// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/wmap_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// WMAP.BIN world-map entry called by the resident state machine.
run_world_map = 0x8006097C; // type:func
D_800D6048    = 0x800D611C;
D_800D6090    = 0x800D6164;
D_800D60A0    = 0x800D6174;
D_800D60B8    = 0x800D618C;
D_800D60C8    = 0x800D619C;
D_800D60D8    = 0x800D61AC;
D_800D60E8    = 0x800D61BC;
D_800D6100    = 0x800D61D4;
D_800D6120    = 0x800D61F4;
D_800D6138    = 0x800D620C;
D_800D6150    = 0x800D6224;
D_800D6168    = 0x800D623C;
D_800D61C8    = 0x800D629C;
D_800D61E0    = 0x800D62B4;
D_800D61F0    = 0x800D62C4;
D_800D6200    = 0x800D62D4;
D_800D6210    = 0x800D62E4;
D_800D6228    = 0x800D62FC;
D_800D6248    = 0x800D631C;
D_800D6260    = 0x800D6334;
D_800D6278    = 0x800D634C;
D_800D6290    = 0x800D6364;
D_800D62A0    = 0x800D6374;
D_800D62B8    = 0x800D638C;
D_800D62F8    = 0x800D63CC;
D_800D6308    = 0x800D63DC;
D_800D6318    = 0x800D63EC;
D_800D6328    = 0x800D63FC;
D_800D6338    = 0x800D640C;
D_800D6350    = 0x800D6424;
D_800D6370    = 0x800D6444;
D_800D6388    = 0x800D645C;
D_800D63A0    = 0x800D6474;
D_800D63B8    = 0x800D648C;
D_800D63D0    = 0x800D64A4;
D_800D6430    = 0x800D6504;
D_800D6440    = 0x800D6514;
D_800D6458    = 0x800D652C;
D_800D6468    = 0x800D653C;
D_800D6478    = 0x800D654C;
D_800D6488    = 0x800D655C;
D_800D64A0    = 0x800D6574;
D_800D64B0    = 0x800D6584;
D_800D64C8    = 0x800D659C;
D_800D64D8    = 0x800D65AC;
D_800D64F0    = 0x800D65C4;
D_800D65A4    = 0x800D6678;
D_800D65BC    = 0x800D6690;
D_800D661C    = 0x800D66F0;
D_800D662C    = 0x800D6700;
D_800D663C    = 0x800D6710;
D_800D664C    = 0x800D6720;
D_800D665C    = 0x800D6730;
D_800D6674    = 0x800D6748;
D_800D668C    = 0x800D6760;
D_800D66A4    = 0x800D6778;
D_800D66BC    = 0x800D6790;
D_800D66D4    = 0x800D67A8;
D_800D66EC    = 0x800D67C0;
D_800D6704    = 0x800D67D8;
D_800D671C    = 0x800D67F0;
D_800D672C    = 0x800D6800;
D_800D673C    = 0x800D6810;
D_800D67CC    = 0x800D68A0;
D_800D67DC    = 0x800D68B0;
D_800D67EC    = 0x800D68C0;
D_800D67FC    = 0x800D68D0;
D_800D680C    = 0x800D68E0;
D_800D6824    = 0x800D68F8;
D_800D683C    = 0x800D6910;
D_800D6854    = 0x800D6928;
D_800D686C    = 0x800D6940;
D_800D6884    = 0x800D6958;
D_800D689C    = 0x800D6970;
D_800D68B4    = 0x800D6988;
D_800D68CC    = 0x800D69A0;
D_800D68EC    = 0x800D69C0;
D_800D6904    = 0x800D69D8;
D_800D6914    = 0x800D69E8;
D_800D696C    = 0x800D6A40;
D_800D697C    = 0x800D6A50;
D_800D698C    = 0x800D6A60;
D_800D699C    = 0x800D6A70;
D_800D69AC    = 0x800D6A80;
D_800D69BC    = 0x800D6A90;
D_800D69D4    = 0x800D6AA8;
D_800D69E4    = 0x800D6AB8;
D_800D69F4    = 0x800D6AC8;
D_800D6A0C    = 0x800D6AE0;
D_800D6A24    = 0x800D6AF8;
D_800D6A3C    = 0x800D6B10;
D_800D6A54    = 0x800D6B28;
D_800D6A6C    = 0x800D6B40;
D_800D6A84    = 0x800D6B58;
D_800D6A9C    = 0x800D6B70;
D_800D6AFC    = 0x800D6BD0;
D_800D6B0C    = 0x800D6BE0;
D_800D6B1C    = 0x800D6BF0;
D_800D6B2C    = 0x800D6C00;
D_800D6B3C    = 0x800D6C10;
D_800D6B54    = 0x800D6C28;
D_800D6B6C    = 0x800D6C40;
D_800D6B8C    = 0x800D6C60;
D_800D6BA4    = 0x800D6C78;
D_800D6BC4    = 0x800D6C98;
D_800D6BE4    = 0x800D6CB8;
D_800D6C04    = 0x800D6CD8;
D_800D6C14    = 0x800D6CE8;
D_800D6C54    = 0x800D6D28;
D_800D6C94    = 0x800D6D68;
D_800D6CD4    = 0x800D6DA8;
D_800D6D14    = 0x800D6DE8;
D_800D6D24    = 0x800D6DF8;
D_800D6D34    = 0x800D6E08;
D_800D6D5C    = 0x800D6E30;
D_800D6DEC    = 0x800D6EC0;
D_800D6E04    = 0x800D6ED8;
D_800D6EFC    = 0x800D6FD0;
D_800D6F0C    = 0x800D6FE0;
D_800D6F1C    = 0x800D6FF0;
D_800D6F2C    = 0x800D7000;
D_800D6F3C    = 0x800D7010;
D_800D6F4C    = 0x800D7020;
D_800D6F5C    = 0x800D7030;
D_800D6F6C    = 0x800D7040;
D_800D6F7C    = 0x800D7050;
D_800D6F8C    = 0x800D7060;
D_800D6F9C    = 0x800D7070;
D_800D6FAC    = 0x800D7080;
D_800D6FBC    = 0x800D7090;
D_800D6FDC    = 0x800D70B0;
D_800D6FF4    = 0x800D70C8;
D_800D7074    = 0x800D7148;
D_800D708C    = 0x800D7160;
D_800D709C    = 0x800D7170;
D_800D70AC    = 0x800D7180;
D_800D70BC    = 0x800D7190;
D_800D70CC    = 0x800D71A0;
D_800D70E4    = 0x800D71B8;
D_800D70FC    = 0x800D71D0;
D_800D7114    = 0x800D71E8;
D_800D712C    = 0x800D7200;
D_800D713C    = 0x800D7210;
D_800D7154    = 0x800D7228;
D_800D716C    = 0x800D7240;
D_800D7184    = 0x800D7258;
D_800D719C    = 0x800D7270;
D_800D71B4    = 0x800D7288;
D_800D71CC    = 0x800D72A0;
D_800D71EC    = 0x800D72C0;
D_800D7204    = 0x800D72D8;
D_800D721C    = 0x800D72F0;
D_800D7274    = 0x800D7348;
D_800D7284    = 0x800D7358;
D_800D7294    = 0x800D7368;
D_800D72A4    = 0x800D7378;
D_800D72BC    = 0x800D7390;
D_800D72CC    = 0x800D73A0;
D_800D72E4    = 0x800D73B8;
D_800D72FC    = 0x800D73D0;
D_800D7314    = 0x800D73E8;
D_800D732C    = 0x800D7400;
D_800D7384    = 0x800D7458;
D_800D7394    = 0x800D7468;
D_800D73A4    = 0x800D7478;
D_800D73BC    = 0x800D7490;
D_800D73D4    = 0x800D74A8;
D_800D73EC    = 0x800D74C0;
D_800D7404    = 0x800D74D8;
D_800D741C    = 0x800D74F0;
D_800D7434    = 0x800D7508;
D_800D744C    = 0x800D7520;
D_800D745C    = 0x800D7530;
D_800D7474    = 0x800D7548;
D_800D748C    = 0x800D7560;
D_800D753C    = 0x800D7610;
D_800D7554    = 0x800D7628;
D_800D7564    = 0x800D7638;
D_800D757C    = 0x800D7650;
D_800D7594    = 0x800D7668;
D_800D75AC    = 0x800D7680;
D_800D75C4    = 0x800D7698;
D_800D75D4    = 0x800D76A8;
D_800D75E4    = 0x800D76B8;
D_800D75F4    = 0x800D76C8;
D_800D760C    = 0x800D76E0;
D_800D7624    = 0x800D76F8;
D_800D763C    = 0x800D7710;
D_800D7654    = 0x800D7728;
D_800D766C    = 0x800D7740;
D_800D7684    = 0x800D7758;
D_800D769C    = 0x800D7770;
D_800D76AC    = 0x800D7780;
D_800D76C4    = 0x800D7798;
D_800D76DC    = 0x800D77B0;
D_800D76F4    = 0x800D77C8;
D_800D770C    = 0x800D77E0;
D_800D7774    = 0x800D7848;
D_800D778C    = 0x800D7860;
D_800D77A4    = 0x800D7878;
D_800D77BC    = 0x800D7890;
D_800D77D4    = 0x800D78A8;
D_800D77E4    = 0x800D78B8;
D_800D77F4    = 0x800D78C8;
D_800D7804    = 0x800D78D8;
D_800D7814    = 0x800D78E8;
D_800D7824    = 0x800D78F8;
D_800D783C    = 0x800D7910;
D_800D7854    = 0x800D7928;
D_800D7874    = 0x800D7948;
D_800D788C    = 0x800D7960;
D_800D78A4    = 0x800D7978;
D_800D78BC    = 0x800D7990;
D_800D78CC    = 0x800D79A0;
D_800D7924    = 0x800D79F8;
D_800D793C    = 0x800D7A10;
D_800D7954    = 0x800D7A28;
D_800D796C    = 0x800D7A40;
D_800D7984    = 0x800D7A58;
D_800D799C    = 0x800D7A70;
D_800D79B4    = 0x800D7A88;
D_800D79CC    = 0x800D7AA0;
D_800D79E4    = 0x800D7AB8;
D_800D79FC    = 0x800D7AD0;
D_800D7A0C    = 0x800D7AE0;
D_800D7A2C    = 0x800D7B00;
D_800D7A64    = 0x800D7B38;
D_800D7A84    = 0x800D7B58;
D_800D7AAC    = 0x800D7B80;
D_800D7AC4    = 0x800D7B98;
D_800D7D60    = 0x800D7E30;
D_800D7D64    = 0x800D7E34;
D_800D7D68    = 0x800D7E38;
D_800D81FC    = 0x800D82CC;
D_800D9150    = 0x800D9220;
D_800D9154    = 0x800D9224;
D_800D9158    = 0x800D9228;
D_800D915C    = 0x800D922C;
D_800D9224    = 0x800D92F4;
D_800D9228    = 0x800D92F8;
D_800D922C    = 0x800D92FC;
D_800D9230    = 0x800D9300;
D_800D9234    = 0x800D9304;
D_800D9238    = 0x800D9308;
D_800D923C    = 0x800D930C;
D_800D9240    = 0x800D9310;
D_800D9268    = 0x800D9338;
D_800D926A    = 0x800D933A;
D_800D928A    = 0x800D935A;
D_800D9296    = 0x800D9366;
D_800D92C2    = 0x800D9392;
D_800D92EC    = 0x800D93BC;
D_800D930E    = 0x800D93DE;
D_800D9318    = 0x800D93E8;
D_800D9326    = 0x800D93F6;
D_800D933A    = 0x800D940A;
D_800D9344    = 0x800D9414;
D_800D9366    = 0x800D9436;
D_800D9370    = 0x800D9440;
D_800D937E    = 0x800D944E;
D_800D939C    = 0x800D946C;
D_800D93C8    = 0x800D9498;
D_800D93F4    = 0x800D94C4;
D_800D9420    = 0x800D94F0;
D_800D944C    = 0x800D951C;
D_800D9478    = 0x800D9548;
D_800D94D0    = 0x800D95A0;
D_800D94FC    = 0x800D95CC;
D_800D9528    = 0x800D95F8;
D_800D9554    = 0x800D9624;
D_800D9580    = 0x800D9650;
D_800D95AC    = 0x800D967C;
D_800D95D8    = 0x800D96A8;
D_800D9688    = 0x800D9758;
D_800D9790    = 0x800D9860;
D_800D99F8    = 0x800D9AC8;
D_800D9B00    = 0x800D9BD0;
D_800D9BB0    = 0x800D9C80;
D_800D9CB8    = 0x800D9D88;
D_800D9D68    = 0x800D9E38;
D_800D9F20    = 0x800D9FF0;
D_800DA028    = 0x800DA0F8;
D_800DA398    = 0x800DA468;
D_800DA448    = 0x800DA518;
D_800DA708    = 0x800DA7D8;
D_800DA7B8    = 0x800DA888;
D_800DA8C0    = 0x800DA990;
D_800DAA78    = 0x800DAB48;
D_800DAB28    = 0x800DABF8;
D_800DAFA0    = 0x800DB070;
D_800DB050    = 0x800DB120;
D_800DB158    = 0x800DB228;
D_800DB310    = 0x800DB3E0;
D_800DB4C8    = 0x800DB598;
D_800DB578    = 0x800DB648;
D_800DBE10    = 0x800DBEE0;
D_800DBE5E    = 0x800DBF2E;
D_800DBE68    = 0x800DBF38;
D_800DBE6C    = 0x800DBF3C;
D_800DBE70    = 0x800DBF40;
D_800DBE74    = 0x800DBF44;
D_800DBE78    = 0x800DBF48;
D_800DBE7C    = 0x800DBF4C;
D_800DBE80    = 0x800DBF50;
D_800DBE84    = 0x800DBF54;
D_800DBE98    = 0x800DBF68;
D_800DC298    = 0x800DC368;
D_800DC698    = 0x800DC768;
D_800DCA98    = 0x800DCB68;
D_800DCEA8    = 0x800DCF78;
D_800DCEAC    = 0x800DCF7C;
D_800DCEB0    = 0x800DCF80;
D_800DCEB4    = 0x800DCF84;
D_800DCEB8    = 0x800DCF88;
D_800DCEBA    = 0x800DCF8A;
D_800DCEBC    = 0x800DCF8C;
D_800DCEC0    = 0x800DCF90;
D_800DCEDC    = 0x800DCFAC;
D_800DCEF4    = 0x800DCFC4;
D_800DCEF5    = 0x800DCFC5;
D_800DCEF6    = 0x800DCFC6;
D_800DCEF7    = 0x800DCFC7;
D_800DCEFC    = 0x800DCFCC;
D_800DCF18    = 0x800DCFE8;
D_800DCF2C    = 0x800DCFFC;
D_800DD7B4    = 0x800DD884;
D_800DDE54    = 0x800DDF24;
D_800DDEF4    = 0x800DDFC4;
D_800DDF18    = 0x800DDFE8;
D_800DE39C    = 0x800DE46C;
D_800DEA88    = 0x800DEB58;
D_800DEED0    = 0x800DEFA0;
D_800DEF18    = 0x800DEFE8;
D_800DF378    = 0x800DF448;
D_800DFA64    = 0x800DFB34;
D_800DFEAC    = 0x800DFF7C;
D_800E0114    = 0x800E01E4;
D_800E0354    = 0x800E0424;
D_800E0720    = 0x800E07F0;
D_800E08E4    = 0x800E09B4;
D_800E0EB4    = 0x800E0F84;
D_800E0F18    = 0x800E0FE8;
D_800E0F94    = 0x800E1064;
D_800E1F18    = 0x800E1FE8;
D_800E2B1C    = 0x800E2BEC;
D_800E2DD8    = 0x800E2EA8;
D_800E33AC    = 0x800E347C;
D_800E3980    = 0x800E3A50;
D_800E4F18    = 0x800E4FE8;
D_800E7F64    = 0x800E8034;
D_800E91C0    = 0x800E9290;
D_800EA560    = 0x800EA630;
D_800EAA54    = 0x800EAB24;
D_800EBED8    = 0x800EBFA8;
D_800ECEB4    = 0x800ECF84;
D_800ECF18    = 0x800ECFE8;
D_800ED310    = 0x800ED3E0;
D_800EE2EC    = 0x800EE3BC;
D_800F2238    = 0x800F2308;
D_800F3214    = 0x800F32E4;
D_800F420C    = 0x800F42DC;
D_800FAE60    = 0x800FAF30;
D_8010CF18    = 0x8010CFE8;
D_80114F18    = 0x80114FE8;
D_8011CF18    = 0x8011CFE8;
D_8011CF1C    = 0x8011CFEC;
D_8011CF20    = 0x8011CFF0;
D_8011CF24    = 0x8011CFF4;
D_8011CF28    = 0x8011CFF8;
D_8011CF2C    = 0x8011CFFC;
D_8011CF30    = 0x8011D000;
D_8011CF34    = 0x8011D004;
D_8011CF38    = 0x8011D008;
D_8011CF3C    = 0x8011D00C;
D_8011CF40    = 0x8011D010;
D_8011CF58    = 0x8011D028;
D_8011CF60    = 0x8011D030;
D_8011CF70    = 0x8011D040;
D_8011CF74    = 0x8011D044;
D_8011CF78    = 0x8011D048;
D_8011CF80    = 0x8011D050;
D_8011CF84    = 0x8011D054;
D_8011D0E0    = 0x8011D1B0;
D_8011D0E4    = 0x8011D1B4;
D_8011D0E8    = 0x8011D1B8;
D_8011D108    = 0x8011D1D8;
D_8011D4F8    = 0x8011D5C8;
D_8011D4FC    = 0x8011D5CC;
D_8011D500    = 0x8011D5D0;
D_8011D504    = 0x8011D5D4;
D_8011D508    = 0x8011D5D8;
D_8011D510    = 0x8011D5E0;
D_8011D518    = 0x8011D5E8;
D_8011D52C    = 0x8011D5FC;
D_8011D530    = 0x8011D600;
D_8011D538    = 0x8011D608;
D_8011F538    = 0x8011F608;
D_80121538    = 0x80121608;
D_80123538    = 0x80123608;
D_80125538    = 0x80125608;
D_80127538    = 0x80127608;
D_80129538    = 0x80129608;
D_80129540    = 0x80129610;
D_8012954C    = 0x8012961C;
D_80129550    = 0x80129620;
D_801391E8    = 0x801392B8;
D_80139200    = 0x801392D0;
D_80139204    = 0x801392D4;
D_80139210    = 0x801392E0;
D_80139212    = 0x801392E2;
D_80139214    = 0x801392E4;
D_80139218    = 0x801392E8;
D_80139224    = 0x801392F4;
D_80139228    = 0x801392F8;
D_80139234    = 0x80139304;
D_80139238    = 0x80139308;
D_8013923C    = 0x8013930C;
D_80139240    = 0x80139310;
D_80139244    = 0x80139314;
D_80139248    = 0x80139318;
D_8013924C    = 0x8013931C;
D_80139250    = 0x80139320;
D_80139258    = 0x80139328;
D_80139260    = 0x80139330;
D_80139264    = 0x80139334;
D_80139268    = 0x80139338;
D_8013926C    = 0x8013933C;
D_80139270    = 0x80139340;
D_80139280    = 0x80139350;
D_80139284    = 0x80139354;
D_80139288    = 0x80139358;
D_80139290    = 0x80139360;
D_80139830    = 0x80139900;
D_80139834    = 0x80139904;
D_80139838    = 0x80139908;
D_80139870    = 0x80139940;
D_80139878    = 0x80139948;
D_80139888    = 0x80139958;
D_80139898    = 0x80139968;
D_801398B8    = 0x80139988;
D_801398BC    = 0x8013998C;
D_801398C8    = 0x80139998;
D_801398CC    = 0x8013999C;
D_801398D8    = 0x801399A8;
D_801398DC    = 0x801399AC;
D_801398F4    = 0x801399C4;
D_801398F8    = 0x801399C8;
D_80139900    = 0x801399D0;
D_80139908    = 0x801399D8;
D_80139958    = 0x80139A28;
D_80139960    = 0x80139A30;
D_80139968    = 0x80139A38;
D_8013996C    = 0x80139A3C;
D_80139978    = 0x80139A48;
D_8013997C    = 0x80139A4C;
D_80139980    = 0x80139A50;
D_80139988    = 0x80139A58;
D_801399A8    = 0x80139A78;
D_801399AC    = 0x80139A7C;
D_801399B0    = 0x80139A80;
D_801399B4    = 0x80139A84;
D_801399B8    = 0x80139A88;
D_801399BC    = 0x80139A8C;
D_801399C0    = 0x80139A90;
D_801399C4    = 0x80139A94;
D_801399C8    = 0x80139A98;
D_801399CC    = 0x80139A9C;
D_801399D0    = 0x80139AA0;
D_801399D4    = 0x80139AA4;
D_801399D8    = 0x80139AA8;
D_801399DC    = 0x80139AAC;
D_801399E0    = 0x80139AB0;
D_801399E4    = 0x80139AB4;
D_801399E8    = 0x80139AB8;
D_801399EC    = 0x80139ABC;
D_801399F8    = 0x80139AC8;
D_80139A00    = 0x80139AD0;
D_80139A08    = 0x80139AD8;
D_80139A0C    = 0x80139ADC;
D_80139A10    = 0x80139AE0;
D_80139A14    = 0x80139AE4;
D_80139A18    = 0x80139AE8;
D_80139A1C    = 0x80139AEC;
D_80139A20    = 0x80139AF0;
D_80139A24    = 0x80139AF4;
D_80139A28    = 0x80139AF8;
D_80139A48    = 0x80139B18;
D_80139A78    = 0x80139B48;
D_80139AE8    = 0x80139BB8;
D_80139B18    = 0x80139BE8;
D_80139B38    = 0x80139C08;
D_80139B3C    = 0x80139C0C;
D_80139B68    = 0x80139C38;
D_80139B6C    = 0x80139C3C;
D_80139B88    = 0x80139C58;
D_80139BD8    = 0x80139CA8;
D_80139C08    = 0x80139CD8;
D_80139CA8    = 0x80139D78;
D_80139CC8    = 0x80139D98;
D_80139D48    = 0x80139E18;
D_80139D68    = 0x80139E38;
D_80139D98    = 0x80139E68;
D_80139DE8    = 0x80139EB8;
D_80139E08    = 0x80139ED8;
D_80139ED8    = 0x80139FA8;
D_80139EF8    = 0x80139FC8;
D_80139F28    = 0x80139FF8;
D_80139F78    = 0x8013A048;
D_80139FE8    = 0x8013A0B8;
D_8013A178    = 0x8013A248;
D_8013A17C    = 0x8013A24C;
D_8013A184    = 0x8013A254;
D_8013A188    = 0x8013A258;
D_8013B20C    = 0x8013B2DC;
D_8013B210    = 0x8013B2E0;
D_8013B234    = 0x8013B304;
D_8013B238    = 0x8013B308;
D_8013B240    = 0x8013B310;
D_8013B258    = 0x8013B328;
D_8013B260    = 0x8013B330;
D_8013B278    = 0x8013B348;
D_8013B280    = 0x8013B350;
D_8013B284    = 0x8013B354;
D_8013B288    = 0x8013B358;
D_8013B28C    = 0x8013B35C;
D_8013B290    = 0x8013B360;
D_8013B294    = 0x8013B364;
D_8013B29C    = 0x8013B36C;
D_8013B2A0    = 0x8013B370;
D_8013C628    = 0x8013C6F8;
D_80182228    = 0x801822F8;
D_8018222C    = 0x801822FC;
D_80182240    = 0x80182310;
D_80182508    = 0x801825D8;
D_80182D48    = 0x80182E18;
D_80182D58    = 0x80182E28;
D_80182D5C    = 0x80182E2C;
D_80182D60    = 0x80182E30;
D_80182D64    = 0x80182E34;
D_80182D6C    = 0x80182E3C;
D_80182D70    = 0x80182E40;
D_80182D74    = 0x80182E44;
D_80182D7C    = 0x80182E4C;
D_80182D80    = 0x80182E50;
D_80182D84    = 0x80182E54;
D_80182D88    = 0x80182E58;
D_80182D8C    = 0x80182E5C;
D_80182D90    = 0x80182E60;
D_80182D94    = 0x80182E64;
D_80182D98    = 0x80182E68;
D_80182DA0    = 0x80182E70;
D_80182DA4    = 0x80182E74;
D_80182DB8    = 0x80182E88;
D_80182DC8    = 0x80182E98;
D_80182DD0    = 0x80182EA0;
D_80182DD4    = 0x80182EA4;
D_80182DD8    = 0x80182EA8;
D_80182DE0    = 0x80182EB0;
D_80182DE4    = 0x80182EB4;
D_80182DE8    = 0x80182EB8;
D_80182DEC    = 0x80182EBC;
D_80182DF0    = 0x80182EC0;
D_80182DF4    = 0x80182EC4;
D_80182E00    = 0x80182ED0;
D_80182E04    = 0x80182ED4;
D_80182E08    = 0x80182ED8;
D_80182E0C    = 0x80182EDC;
D_80182E1C    = 0x80182EEC;
D_80182E20    = 0x80182EF0;
D_80182E34    = 0x80182F04;
D_80182E38    = 0x80182F08;
D_80182E3C    = 0x80182F0C;
D_80182E40    = 0x80182F10;
D_8018B240    = 0x8018B310;
D_80193640    = 0x80193710;
D_8019D6D8    = 0x8019D7A8;
D_8019D6E0    = 0x8019D7B0;
D_801ADAE0    = 0x801ADBB0;
D_801ADAE4    = 0x801ADBB4;
D_801ADAF0    = 0x801ADBC0;
D_801ADAF8    = 0x801ADBC8;
D_801ADAFC    = 0x801ADBCC;
D_801ADB04    = 0x801ADBD4;
// JP unverified: D_801ADB08    = 0x801ADBD0;
D_801ADBA0    = 0x801ADC68;
D_801AFBD0    = 0x801AFCA0;
D_801AFBE0    = 0x801AFCB0;
D_801AFC98    = 0x801AFD68;
D_801AFCFC    = 0x801AFDCC;
D_801AFD60    = 0x801AFE30;
D_801AFFB8    = 0x801B0088;
D_801B0080    = 0x801B0150;
D_801B0530    = 0x801B0600;
D_801B0B70    = 0x801B0C40;
D_801B0FD0    = 0x801B10A0;
D_801B10B8    = 0x801B1188;
D_801B23F8    = 0x801B24C8;
D_801B2400    = 0x801B24D0;
D_801B2404    = 0x801B24D4;
D_801B2408    = 0x801B24D8;
D_801B240C    = 0x801B24DC;
D_801B2410    = 0x801B24E0;
D_801B2414    = 0x801B24E4;
D_801B2418    = 0x801B24E8;
D_801B241C    = 0x801B24EC;
D_801B2420    = 0x801B24F0;
D_801B2424    = 0x801B24F4;
D_801B2428    = 0x801B24F8;
D_801B242C    = 0x801B24FC;
D_801B2430    = 0x801B2500;
D_801B2434    = 0x801B2504;
D_801B2438    = 0x801B2508;
D_801B243C    = 0x801B250C;
D_801B2440    = 0x801B2510;
D_801B2444    = 0x801B2514;
D_801B2448    = 0x801B2518;
D_801B244C    = 0x801B251C;
D_801B2450    = 0x801B2520;
D_801B2454    = 0x801B2524;
D_801B2458    = 0x801B2528;
D_801B245C    = 0x801B252C;
D_801B2460    = 0x801B2530;
D_801B2464    = 0x801B2534;
D_801B2468    = 0x801B2538;
D_801B246C    = 0x801B253C;
D_801B2470    = 0x801B2540;
D_801B2474    = 0x801B2544;
D_801B2478    = 0x801B2548;
D_801B2488    = 0x801B2558;
D_801B248C    = 0x801B255C;
D_801B2490    = 0x801B2560;
D_801B2498    = 0x801B2568;
D_801B24A0    = 0x801B2570;
D_801B24A8    = 0x801B2578;
D_801B24B0    = 0x801B2580;
D_801B24B4    = 0x801B2584;
D_801B24B8    = 0x801B2588;
D_801B24BC    = 0x801B258C;
D_801B24C0    = 0x801B2590;
D_801B24C4    = 0x801B2594;
D_801B24C8    = 0x801B2598;
D_801B24CC    = 0x801B259C;
D_801B24D0    = 0x801B25A0;
D_801B24D4    = 0x801B25A4;
D_801B24D8    = 0x801B25A8;
D_801B24DC    = 0x801B25AC;
D_801B24E0    = 0x801B25B0;
D_801B24E4    = 0x801B25B4;
D_801B24E8    = 0x801B25B8;
D_801B24EC    = 0x801B25BC;
D_801B24F0    = 0x801B25C0;
D_801B24F4    = 0x801B25C4;
D_801B24F8    = 0x801B25C8;
D_801B24FC    = 0x801B25CC;
D_801B2500    = 0x801B25D0;
D_801B2504    = 0x801B25D4;
D_801B2508    = 0x801B25D8;
D_801B250C    = 0x801B25DC;
D_801B2510    = 0x801B25E0;
D_801B2514    = 0x801B25E4;
D_801B2518    = 0x801B25E8;
D_801B251C    = 0x801B25EC;
D_801B2520    = 0x801B25F0;
D_801B2524    = 0x801B25F4;
D_801B2528    = 0x801B25F8;
D_801B252C    = 0x801B25FC;
D_801B2530    = 0x801B2600;
D_801B2534    = 0x801B2604;
D_801B2538    = 0x801B2608;
D_801B253C    = 0x801B260C;
D_801B2540    = 0x801B2610;
D_801B2544    = 0x801B2614;
D_801B2548    = 0x801B2618;
D_801B254C    = 0x801B261C;
D_801B2550    = 0x801B2620;
D_801B2554    = 0x801B2624;
D_801B2558    = 0x801B2628;
D_801B255C    = 0x801B262C;
D_801B2560    = 0x801B2630;
D_801B2568    = 0x801B2638;
D_801B256C    = 0x801B263C;
D_801B2570    = 0x801B2640;
D_801B2574    = 0x801B2644;
D_801B2578    = 0x801B2648;
D_801B257C    = 0x801B264C;
D_801B2580    = 0x801B2650;
D_801B2584    = 0x801B2654;
D_801B2588    = 0x801B2658;
D_801B258C    = 0x801B265C;
D_801B2590    = 0x801B2660;
D_801B2594    = 0x801B2664;
D_801B2598    = 0x801B2668;
D_801B259C    = 0x801B266C;
D_801B25A0    = 0x801B2670;
D_801B25A4    = 0x801B2674;
D_801B25A8    = 0x801B2678;
D_801B25AC    = 0x801B267C;
D_801B25B0    = 0x801B2680;
D_801B25B4    = 0x801B2684;
D_801B25B8    = 0x801B2688;
D_801B25BC    = 0x801B268C;
D_801B25C0    = 0x801B2690;
D_801B25C4    = 0x801B2694;
D_801B25C8    = 0x801B2698;
D_801B25CC    = 0x801B269C;
D_801B25D0    = 0x801B26A0;
D_801B25D4    = 0x801B26A4;
D_801B25D8    = 0x801B26A8;
D_801B25DC    = 0x801B26AC;
D_801B25E0    = 0x801B26B0;
D_801B25E4    = 0x801B26B4;
D_801B25E8    = 0x801B26B8;
D_801B25EC    = 0x801B26BC;
D_801B25F0    = 0x801B26C0;
D_801B25F4    = 0x801B26C4;
D_801B25F8    = 0x801B26C8;
D_801B25FC    = 0x801B26CC;
D_801B2600    = 0x801B26D0;
D_801B2604    = 0x801B26D4;
D_801B2608    = 0x801B26D8;
D_801B260C    = 0x801B26DC;
D_801B2610    = 0x801B26E0;
D_801B2614    = 0x801B26E4;
D_801B2618    = 0x801B26E8;
D_801B261C    = 0x801B26EC;
D_801B2620    = 0x801B26F0;
D_801B2624    = 0x801B26F4;
D_801B2628    = 0x801B26F8;
D_801B262C    = 0x801B26FC;
D_801B2630    = 0x801B2700;
D_801B2634    = 0x801B2704;
D_801B2638    = 0x801B2708;
D_801B263C    = 0x801B270C;
D_801B2640    = 0x801B2710;
D_801B2644    = 0x801B2714;
D_801B2648    = 0x801B2718;
D_801B264C    = 0x801B271C;
D_801B2650    = 0x801B2720;
D_801B2660    = 0x801B2730;
D_801B2670    = 0x801B2740;
D_801B2678    = 0x801B2748;
D_801B2680    = 0x801B2750;
D_801B2684    = 0x801B2754;
D_801B2688    = 0x801B2758;
D_801B268C    = 0x801B275C;
D_801B2690    = 0x801B2760;
D_801B2694    = 0x801B2764;
D_801B2698    = 0x801B2768;
D_801B269C    = 0x801B276C;
D_801B26A0    = 0x801B2770;
D_801B26A4    = 0x801B2774;
D_801B26A8    = 0x801B2778;
D_801B26AC    = 0x801B277C;
D_801B26B0    = 0x801B2780;
D_801B26B4    = 0x801B2784;
D_801B26B8    = 0x801B2788;
D_801B26BC    = 0x801B278C;
D_801B26C0    = 0x801B2790;
